event_name,wikipedia_url,scraped_at,date_raw,venue,venue_wiki_path,location,attendance,attendance_raw,gate_revenue,gate_raw,venue_capacity,sell_through,source,ppv_buys,event_date
UFC Fight Night: Holm vs. Correia,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Holm_vs._Correia,2025-12-07T15:40:10.391837,"June 17, 2017",Singapore Indoor Stadium,/wiki/Singapore_Indoor_Stadium,"Kallang, Singapore",8414.0,"8,414[1]",839300.0,"$839,300[1]",15000.0,0.5609333333333333,Wikipedia,,2017-06-17
UFC 212: Aldo vs. Holloway,https://en.wikipedia.org/wiki/UFC_212%3A_Aldo_vs._Holloway,2025-12-07T15:40:18.845947,"June 3, 2017",Jeunesse Arena,/wiki/Jeunesse_Arena,"Rio de Janeiro, Brazil",15412.0,"15,412[1]",,,18768.0,0.8211849957374254,Wikipedia,,2017-06-03
UFC 210: Cormier vs. Johnson 2,https://en.wikipedia.org/wiki/UFC_210%3A_Cormier_vs._Johnson_2,2025-12-07T15:40:38.405503,"April 8, 2017",KeyBank Center,/wiki/KeyBank_Center,"Buffalo, New York",17110.0,"17,110[1]",2000000.0,"$2,000,000[1]",19200.0,0.8911458333333333,Wikipedia,300000.0,2017-04-08
UFC Fight Night: Manuwa vs. Anderson,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Manuwa_vs._Anderson,2025-12-07T15:40:42.548918,"March 18, 2017",The O2Arena,/wiki/The_O2_Arena,"London,England",15761.0,"15,761[1]",2015777.0,"$2,015,777[1]",20000.0,0.78805,Wikipedia,,2017-03-18
UFC Fight Night: Belfort vs. Gastelum,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Belfort_vs._Gastelum,2025-12-07T15:40:46.918539,"March 11, 2017",Centro de Formação Olímpica do Nordeste,,"Fortaleza,Brazil",14069.0,"14,069[1]",,,,,Wikipedia,,2017-03-11
UFC 209: Woodley vs. Thompson 2,https://en.wikipedia.org/wiki/UFC_209%3A_Woodley_vs._Thompson_2,2025-12-07T15:40:49.487321,"March 4, 2017",T-Mobile Arena,/wiki/T-Mobile_Arena,"Paradise, Nevada",13150.0,"13,150[1]",2385230.0,"$2,385,230[1]",20000.0,0.6575,Wikipedia,,2017-03-04
UFC on FX: Belfort vs. Rockhold,https://en.wikipedia.org/wiki/UFC_on_FX%3A_Belfort_vs._Rockhold,2025-12-07T15:50:24.775724,"May 18, 2013",Arena Jaraguá,/wiki/Arena_Jaragu%C3%A1,"Jaraguá do Sul,Brazil",7642.0,"7,642[1]",,,8000.0,0.95525,Wikipedia,,2013-05-18
UFC 125: Resolution,https://en.wikipedia.org/wiki/UFC_125%3A_Resolution,2025-12-07T15:54:34.087968,"January 1, 2011",MGM Grand Garden Arena,/wiki/MGM_Grand_Garden_Arena,"Las Vegas, Nevada",12874.0,"12,874[1]",2174780.0,"$2,174,780[1]",17000.0,0.7572941176470588,Wikipedia,270000.0,2011-01-01
UFC 112: Invincible,https://en.wikipedia.org/wiki/UFC_112%3A_Invincible,2025-12-07T15:55:32.692098,"April 10, 2010","Concert Arena,Yas Island",/wiki/Yas_Island,"Abu Dhabi,United Arab Emirates",11008.0,"11,008[1]",3500000.0,"$3,500,000[1]",,,Wikipedia,500000.0,2010-04-10
UFC 109: Relentless,https://en.wikipedia.org/wiki/UFC_109%3A_Relentless,2025-12-07T15:55:52.392095,"February 6, 2010",Mandalay Bay Events Center,/wiki/Mandalay_Bay_Events_Center,"Las Vegas, Nevada",10753.0,"10,753[1]",2273000.0,"$2,273,000[1]",12000.0,0.8960833333333333,Wikipedia,275000.0,2010-02-06
UFC 101: Declaration,https://en.wikipedia.org/wiki/UFC_101%3A_Declaration,2025-12-07T15:56:33.911409,"August 8, 2009",Wachovia Center,/wiki/Wells_Fargo_Center_(Philadelphia),"Philadelphia,Pennsylvania",17411.0,"17,411[1]",3550000.0,"$3,550,000[1]",21000.0,0.8290952380952381,Wikipedia,850000.0,2009-08-08
UFC 100,https://en.wikipedia.org/wiki/UFC_100,2025-12-07T15:56:38.609813,"July 11, 2009",Mandalay Bay Events Center,/wiki/Mandalay_Bay_Events_Center,"Las Vegas, Nevada",10871.0,"10,871 (9,764 paid)[1]",5101740.0,"$5,101,740[1]",12000.0,0.9059166666666667,Wikipedia,1600000.0,2009-07-11
UFC Fight Night: Condit vs Kampmann,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Condit_vs_Kampmann,2025-12-07T15:56:56.633647,"April 1, 2009",Sommet Center,/wiki/Sommet_Center,"Nashville,Tennessee",10267.0,"10,267[1]",626077.0,"$626,077[1]",20000.0,0.51335,Wikipedia,,2009-04-01
UFC Fight Night: Lauzon vs Stephens,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Lauzon_vs_Stephens,2025-12-07T15:57:08.640085,"February 7, 2009",USF Sun Dome[1],/wiki/USF_Sun_Dome,"Tampa,Florida[1]",7596.0,"7,596",428000.0,"$428,000",10500.0,0.7234285714285714,Wikipedia,,2009-02-07
UFC Fight Night: Diaz vs Neer,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Diaz_vs_Neer,2025-12-07T15:57:41.771214,"September 17, 2008",Omaha Civic Auditorium,/wiki/Omaha_Civic_Auditorium,"Omaha,Nebraska",9103.0,"9,103",700000.0,"$700,000",10960.0,0.8305656934306569,Wikipedia,,2008-09-17
UFC: Silva vs Irvin,https://en.wikipedia.org/wiki/UFC%3A_Silva_vs_Irvin,2025-12-07T15:57:53.337236,"July 19, 2008",Palms Casino Resort,/wiki/Palms_Casino_Resort,"Las Vegas, Nevada",2071.0,"2,071[1]",,,,,Wikipedia,,2008-07-19
UFC Fight Night: Florian vs Lauzon,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Florian_vs_Lauzon,2025-12-07T15:58:17.501950,"April 2, 2008",Broomfield Event Center,/wiki/Broomfield_Event_Center,"Broomfield,Colorado",6742.0,"6,742[1]",753429.0,"$753,429[1]",6500.0,1.0372307692307692,Wikipedia,,2008-04-02
UFC 81: Breaking Point,https://en.wikipedia.org/wiki/UFC_81%3A_Breaking_Point,2025-12-07T15:58:26.948187,"February 2, 2008",Mandalay Bay Events Center,/wiki/Mandalay_Bay_Events_Center,"Las Vegas, Nevada",10583.0,"10,583 (7,167 paid)",2437890.0,"$2,437,890",12000.0,0.8819166666666667,Wikipedia,650000.0,2008-02-02
UFC Fight Night: Thomas vs Florian,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Thomas_vs_Florian,2025-12-07T15:58:54.139121,"September 19, 2007",Palms Casino Resort,/wiki/Palms_Casino_Resort,"Las Vegas, Nevada",,,270000.0,"$270,000[1]",,,Wikipedia,,2007-09-19
UFC 64: Unstoppable,https://en.wikipedia.org/wiki/UFC_64%3A_Unstoppable,2025-12-07T15:59:59.090832,"October 14, 2006",Mandalay Bay Events Center,/wiki/Mandalay_Bay_Events_Center,"Las Vegas, Nevada",10173.0,"10,173 (8,913 paid)[1]",1790490.0,"$1,790,490[1]",12000.0,0.84775,Wikipedia,300000.0,2006-10-14
UFC Fight Night 5,https://en.wikipedia.org/wiki/UFC_Fight_Night_5,2025-12-07T16:00:22.571733,"June 28, 2006",Hard Rock Hotel and Casino,/wiki/Hard_Rock_Hotel_and_Casino_(Las_Vegas),"Paradise, Nevada",954.0,954[1],134368.0,"$134,368[2]",,,Wikipedia,,2006-06-28
UFC Fight Night 4,https://en.wikipedia.org/wiki/UFC_Fight_Night_4,2025-12-07T16:00:42.704612,"April 6, 2006",Hard Rock Hotel and Casino,/wiki/Hard_Rock_Hotel_and_Casino_(Las_Vegas),"Las Vegas, Nevada",843.0,843,199150.0,"$199,150[1]",,,Wikipedia,,2006-04-06
UFC Fight Night 3,https://en.wikipedia.org/wiki/UFC_Fight_Night_3,2025-12-07T16:00:57.784493,"January 16, 2006",Hard Rock Hotel and Casino,/wiki/Hard_Rock_Hotel_and_Casino_(Las_Vegas),"Las Vegas, Nevada",1008.0,"1,008",144600.0,"$144,600[1]",,,Wikipedia,,2006-01-16
UFC 9: Motor City Madness,https://en.wikipedia.org/wiki/UFC_9%3A_Motor_City_Madness,2025-12-07T16:04:34.495883,"May 17, 1996",Cobo Arena,/wiki/Cobo_Arena,"Detroit,Michigan",10000.0,"10,000",,,,,Wikipedia,141000.0,1996-05-17
UFC 4: Revenge of the Warriors,https://en.wikipedia.org/wiki/UFC_4%3A_Revenge_of_the_Warriors,2025-12-07T16:04:57.506998,"December 16, 1994",Expo Square Pavilion,/wiki/Expo_Square_Pavilion,"Tulsa, Oklahoma",5857.0,"5,857",,,6311.0,0.9280621137696086,Wikipedia,120000.0,1994-12-16
UFC 3: The American Dream,https://en.wikipedia.org/wiki/UFC_3%3A_The_American_Dream,2025-12-07T16:05:02.520012,"September 9, 1994[1]",Grady Cole Center,/wiki/Grady_Cole_Center,"Charlotte,North Carolina",3000.0,"3,000",,,2500.0,1.2,Wikipedia,90000.0,1994-09-09
UFC 2: No Way Out,https://en.wikipedia.org/wiki/UFC_2%3A_No_Way_Out,2025-12-07T16:05:06.868944,"March 11, 1994",Mammoth Gardens,/wiki/Mammoth_Gardens,"Denver,Colorado",2000.0,"2,000",,,3900.0,0.5128205128205128,Wikipedia,,1994-03-11
UFC Fight Night: Oliveira vs. Gamrot,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Oliveira_vs._Gamrot,2025-12-07T15:19:56.965147,"October 11, 2025(2025-10-11)",Farmasi Arena,/wiki/Farmasi_Arena,"Rio de Janeiro, Brazil",16297.0,"16,297[1]",1.0,Not announced[1],18768.0,0.8683397271952259,Wikipedia,,
UFC Fight Night: Ulberg vs. Reyes,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Ulberg_vs._Reyes,2025-12-07T15:20:03.642166,"September 28, 2025(2025-09-28)",RAC Arena,/wiki/Perth_Arena,"Perth, Australia",12543.0,"12,543[1]",1800000.0,"$1,800,000[1]",15500.0,0.8092258064516129,Wikipedia,,
UFC Fight Night: Lopes vs. Silva,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Lopes_vs._Silva,2025-12-07T15:20:07.567429,"September 13, 2025(2025-09-13)",Frost Bank Center,/wiki/Frost_Bank_Center,"San Antonio, Texas, United States",18005.0,"18,005[1]",3586669.0,"$3,586,669[1]",19217.0,0.936930842483218,Wikipedia,,
UFC Fight Night: Imavov vs. Borralho,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Imavov_vs._Borralho,2025-12-07T15:20:11.637935,"September 6, 2025(2025-09-06)",Accor Arena,/wiki/Accor_Arena,"Paris, France",15724.0,"15,724[1]",4331000.0,"$4,331,000[1]",20300.0,0.7745812807881773,Wikipedia,,
UFC Fight Night: Lewis vs. Teixeira,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Lewis_vs._Teixeira,2025-12-07T15:20:31.494147,"July 12, 2025(2025-07-12)",Bridgestone Arena,/wiki/Bridgestone_Arena,"Nashville, Tennessee, United States",17007.0,"17,007[1]",2189826.0,"$2,189,826[1]",20000.0,0.85035,Wikipedia,,
UFC Fight Night: Hill vs. Rountree Jr.,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Hill_vs._Rountree_Jr.,2025-12-07T15:20:38.314480,"June 21, 2025(2025-06-21)",Baku Crystal Hall,/wiki/Baku_Crystal_Hall,"Baku, Azerbaijan",14424.0,"14,424[1]",1.0,Not announced[1],27000.0,0.5342222222222223,Wikipedia,,
UFC Fight Night: Sandhagen vs. Figueiredo,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Sandhagen_vs._Figueiredo,2025-12-07T15:20:57.178427,"May 3, 2025(2025-05-03)",Wells Fargo Arena,"/wiki/Wells_Fargo_Arena_(Des_Moines,_Iowa)","Des Moines,Iowa, United States",15627.0,"15,627[1]",2476690.0,"$2,476,690[1]",16980.0,0.9203180212014134,Wikipedia,,
UFC Fight Night: Moreno vs. Erceg,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Moreno_vs._Erceg,2025-12-07T15:21:09.430656,"March 29, 2025(2025-03-29)",Arena CDMX,/wiki/Arena_CDMX,"Mexico City, Mexico",19731.0,"19,731[1]",2530474.0,"$2,530,474[1]",22300.0,0.8847982062780269,Wikipedia,,
UFC Fight Night: Edwards vs. Brady,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Edwards_vs._Brady,2025-12-07T15:21:12.988041,"March 22, 2025(2025-03-22)",The O2Arena,/wiki/The_O2_Arena,"London, England",18583.0,"18,583[1]",4711410.0,"$4,711,410[1]",20000.0,0.92915,Wikipedia,,
UFC Fight Night: Cejudo vs. Song,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Cejudo_vs._Song,2025-12-07T15:21:24.960116,"February 22, 2025(2025-02-22)",Climate Pledge Arena,/wiki/Climate_Pledge_Arena,"Seattle, Washington, United States",18287.0,"18,287[1]",3841751.94,"$3,841,751.94[1]",18300.0,0.9992896174863388,Wikipedia,,
UFC Fight Night: Yan vs. Figueiredo,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Yan_vs._Figueiredo,2025-12-07T15:21:50.360042,"November 23, 2024(2024-11-23)",Galaxy Arena,/wiki/Galaxy_Macau#Other_developments,"MacauSAR, China",12615.0,"12,615[1]",1.0,Not announced[1],,,Wikipedia,,
UFC Fight Night: Moreno vs. Albazi,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Moreno_vs._Albazi,2025-12-07T15:22:00.269097,"November 2, 2024(2024-11-02)",Rogers Place,/wiki/Rogers_Place,"Edmonton,Alberta, Canada",16439.0,"16,439[1]",2600463.0,"$2,600,463[1]",20734.0,0.7928523198610977,Wikipedia,,
UFC Fight Night: Moicano vs. Saint Denis,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Moicano_vs._Saint_Denis,2025-12-07T15:22:16.307267,"September 28, 2024(2024-09-28)",Accor Arena,/wiki/Accor_Arena,"Paris, France",15449.0,"15,449[1]",4000000.0,"$4,000,000[1]",20300.0,0.7610344827586207,Wikipedia,,
UFC 304: Edwards vs. Muhammad 2,https://en.wikipedia.org/wiki/UFC_304%3A_Edwards_vs._Muhammad_2,2025-12-07T15:22:39.692401,"July 27, 2024(2024-07-27)",Co-op Live,/wiki/Co-op_Live,"Manchester, England",17907.0,"17,907[1]",6720000.0,"$6,720,000[1]",23500.0,0.762,Wikipedia,,
UFC 302: Makhachev vs. Poirier,https://en.wikipedia.org/wiki/UFC_302%3A_Makhachev_vs._Poirier,2025-12-07T15:23:06.228513,"June 1, 2024(2024-06-01)",Prudential Center,/wiki/Prudential_Center,"Newark, New Jersey, United States",17834.0,"17,834[1]",7255040.0,"$7,255,040[1]",18711.0,0.9531291753513976,Wikipedia,,
UFC Fight Night: Lewis vs. Nascimento,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Lewis_vs._Nascimento,2025-12-07T15:23:13.125819,"May 11, 2024(2024-05-11)",Enterprise Center,/wiki/Enterprise_Center,"St. Louis, Missouri, United States",15960.0,"15,960[1]",2470197.0,"$2,470,197[1]",22000.0,0.7254545454545455,Wikipedia,,
UFC 300: Pereira vs. Hill,https://en.wikipedia.org/wiki/UFC_300%3A_Pereira_vs._Hill,2025-12-07T15:23:25.331935,"April 13, 2024(2024-04-13)",T-Mobile Arena,/wiki/T-Mobile_Arena,"Paradise, Nevada, United States",20067.0,"20,067[1]",16508823.0,"$16,508,823[1]",20000.0,1.00335,Wikipedia,,
UFC Fight Night: Blanchfield vs. Fiorot,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Blanchfield_vs._Fiorot,2025-12-07T15:23:32.054158,"March 30, 2024(2024-03-30)",Boardwalk Hall,/wiki/Boardwalk_Hall,"Atlantic City, New Jersey, United States",12198.0,"12,198[1]",2180601.0,"$2,180,601[1]",10500.0,1.1617142857142857,Wikipedia,,
UFC Fight Night: Moreno vs. Royval 2,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Moreno_vs._Royval_2,2025-12-07T15:23:47.240150,"February 24, 2024(2024-02-24)",Arena CDMX,/wiki/Arena_CDMX,"Mexico City, Mexico",21546.0,"21,546[1]",1.0,Not announced[1],22300.0,0.9661883408071749,Wikipedia,,
UFC Fight Night: Dariush vs. Tsarukyan,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Dariush_vs._Tsarukyan,2025-12-07T15:24:12.910096,"December 2, 2023(2023-12-02)",Moody Center,/wiki/Moody_Center,"Austin, Texas, United States",14485.0,"14,485[1]",2450000.0,"$2,450,000[1]",16223.0,0.8928681501571842,Wikipedia,,
UFC Fight Night: Almeida vs. Lewis,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Almeida_vs._Lewis,2025-12-07T15:24:22.838352,"November 4, 2023(2023-11-04)",Ginásio do Ibirapuera,/wiki/Gin%C3%A1sio_do_Ibirapuera,"São Paulo, Brazil",10792.0,"10,792[1]",,,10200.0,1.0580392156862746,Wikipedia,,
UFC Fight Night: Grasso vs. Shevchenko 2,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Grasso_vs._Shevchenko_2,2025-12-07T15:24:37.623083,"September 16, 2023(2023-09-16)",T-Mobile Arena,/wiki/T-Mobile_Arena,"Paradise, Nevada, United States",18766.0,"18,766[1]",2265537.16,"$2,265,537.16[1]",20000.0,0.9383,Wikipedia,,
UFC Fight Night: Gane vs. Spivac,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Gane_vs._Spivac,2025-12-07T15:24:45.548222,"September 2, 2023(2023-09-02)",Accor Arena,/wiki/Accor_Arena,"Paris, France",15610.0,"15,610[1]",4000000.0,"$4,000,000[1]",20300.0,0.7689655172413793,Wikipedia,,
UFC Fight Night: Holloway vs. The Korean Zombie,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Holloway_vs._The_Korean_Zombie,2025-12-07T15:24:49.586828,"August 26, 2023(2023-08-26)",Singapore Indoor Stadium,/wiki/Singapore_Indoor_Stadium,Singapore,10263.0,"10,263[1]",1288777.0,"$1,288,777[1]",15000.0,0.6842,Wikipedia,,
UFC Fight Night: Aspinall vs. Tybura,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Aspinall_vs._Tybura,2025-12-07T15:25:08.301427,"July 22, 2023(2023-07-22)",The O2Arena,/wiki/The_O2_Arena,"London, England",15078.0,"15,078[1]",2500000.0,"$2,500,000[1]",20000.0,0.7539,Wikipedia,,
UFC Fight Night: Holloway vs. Allen,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Holloway_vs._Allen,2025-12-07T15:25:52.101902,"April 15, 2023(2023-04-15)",T-Mobile Center,/wiki/T-Mobile_Center,"Kansas City,Missouri, United States",16234.0,"16,234[1]",2180096.0,"$2,180,096[1]",19252.0,0.8432370662788282,Wikipedia,,
UFC 286: Edwards vs. Usman 3,https://en.wikipedia.org/wiki/UFC_286%3A_Edwards_vs._Usman_3,2025-12-07T15:26:02.259273,"March 18, 2023(2023-03-18)",The O2Arena,/wiki/The_O2_Arena,"London,England, United Kingdom",17588.0,"17,588[1]",8580000.0,"$8,580,000[1]",20000.0,0.8794,Wikipedia,,
UFC Fight Night: Yan vs. Dvalishvili,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Yan_vs._Dvalishvili,2025-12-07T15:26:06.532205,"March 11, 2023(2023-03-11)",The Theater at Virgin Hotels,/wiki/The_Theater_at_Virgin_Hotels,"Paradise, Nevada, United States",2361.0,"2,361[1]",452669.71,"$452,669.71[1]",4500.0,0.5246666666666666,Wikipedia,,
UFC 285: Jones vs. Gane,https://en.wikipedia.org/wiki/UFC_285%3A_Jones_vs._Gane,2025-12-07T15:26:10.815567,"March 4, 2023(2023-03-04)",T-Mobile Arena,/wiki/T-Mobile_Arena,"Paradise, Nevada, United States",19471.0,"19,471[1]",12154753.1,"$12,154,753.10.[1]",20000.0,0.97355,Wikipedia,,
UFC 284: Makhachev vs. Volkanovski,https://en.wikipedia.org/wiki/UFC_284%3A_Makhachev_vs._Volkanovski,2025-12-07T15:26:20.951997,"February 12, 2023(2023-02-12)",RAC Arena,/wiki/Perth_Arena,"Perth, Australia",14124.0,"14,124[1]",4086687.7,"$4,086,687.70[1]",15500.0,0.9112258064516129,Wikipedia,,
UFC 283: Teixeira vs. Hill,https://en.wikipedia.org/wiki/UFC_283%3A_Teixeira_vs._Hill,2025-12-07T15:26:27.973828,"January 21, 2023(2023-01-21)",Jeunesse Arena,/wiki/Jeunesse_Arena,"Rio de Janeiro, Brazil",13604.0,"13,604[1]",,,18768.0,0.724850809889173,Wikipedia,,
UFC 281: Adesanya vs. Pereira,https://en.wikipedia.org/wiki/UFC_281%3A_Adesanya_vs._Pereira,2025-12-07T15:26:49.081218,"November 12, 2022(2022-11-12)",Madison Square Garden,/wiki/Madison_Square_Garden,"New York City, New York, United States",20845.0,"20,845[1]",11562807.77,"$11,562,807.77[1]",22000.0,0.9475,Wikipedia,,
