event_name,wikipedia_url,scraped_at,date_raw,venue,venue_wiki_path,location,attendance,attendance_raw,gate_revenue,gate_raw,venue_capacity,sell_through,source,ppv_buys,event_date
UFC 230: Cormier vs. Lewis,https://en.wikipedia.org/wiki/UFC_230%3A_Cormier_vs._Lewis,2025-12-07T15:36:25.695161,"November 3, 2018(2018-11-03)",Madison Square Garden,/wiki/Madison_Square_Garden,"New York City,New York",17011.0,"17,011[1]",2841718.0,"$2,841,718[1]",22000.0,0.7732272727272728,Wikipedia,250000.0,
UFC 229: Khabib vs. McGregor,https://en.wikipedia.org/wiki/UFC_229%3A_Khabib_vs._McGregor,2025-12-07T15:36:33.518570,"October 6, 2018(2018-10-06)",T-Mobile Arena,/wiki/T-Mobile_Arena,"Paradise, Nevada, United States",20034.0,"20,034[1]",17188894.67,"$17,188,894.67[2]",20000.0,1.0017,Wikipedia,2400000.0,
UFC Fight Night: Hunt vs. Oleinik,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Hunt_vs._Oleinik,2025-12-07T15:36:42.000945,"September 15, 2018(2018-09-15)",Olimpiyskiy Stadium,/wiki/Olympic_Stadium_(Moscow),"Moscow,Russia",22603.0,"22,603[1]",1840000.0,"$1,840,000[1]",35000.0,0.6458,Wikipedia,,
UFC 228: Woodley vs. Till,https://en.wikipedia.org/wiki/UFC_228%3A_Woodley_vs._Till,2025-12-07T15:36:46.838137,"September 8, 2018(2018-09-08)",American Airlines Center,/wiki/American_Airlines_Center,"Dallas, Texas",14073.0,"14,073[1]",1700000.0,"$1,700,000[1]",21146.0,0.6655159368202024,Wikipedia,130000.0,
UFC Fight Night: Gaethje vs. Vick,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Gaethje_vs._Vick,2025-12-07T15:36:51.422090,"August 25, 2018(2018-08-25)",Pinnacle Bank Arena,/wiki/Pinnacle_Bank_Arena,"Lincoln, Nebraska",6409.0,"6,409[1]",478337.0,"$478,337[1]",16130.0,0.397334159950403,Wikipedia,,
UFC 227: Dillashaw vs. Garbrandt 2,https://en.wikipedia.org/wiki/UFC_227%3A_Dillashaw_vs._Garbrandt_2,2025-12-07T15:36:56.036067,"August 4, 2018(2018-08-04)",Staples Center,/wiki/Staples_Center,"Los Angeles, California",17794.0,"17,794[1]",2850000.0,"$2,850,000[1]",21000.0,0.8473333333333334,Wikipedia,300000.0,
UFC Fight Night: Shogun vs. Smith,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Shogun_vs._Smith,2025-12-07T15:37:04.904841,"July 22, 2018(2018-07-22)",Barclaycard Arena,/wiki/Barclaycard_Arena_(Hamburg),"Hamburg, Germany",7798.0,"7,798[1]",750000.0,"$750,000[1]",16000.0,0.487375,Wikipedia,,
UFC 226: Miocic vs. Cormier,https://en.wikipedia.org/wiki/UFC_226%3A_Miocic_vs._Cormier,2025-12-07T15:37:13.493722,"July 7, 2018(2018-07-07)",T-Mobile Arena,/wiki/T-Mobile_Arena,"Paradise, Nevada",17464.0,"17,464[1]",5677238.21,"$5,677,238.21[1]",20000.0,0.8732,Wikipedia,380000.0,
UFC Fight Night: Cowboy vs. Edwards,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Cowboy_vs._Edwards,2025-12-07T15:37:21.814477,"June 23, 2018(2018-06-23)",Singapore Indoor Stadium,/wiki/Singapore_Indoor_Stadium,"Kallang, Singapore",6419.0,"6,419[1]",,,15000.0,0.42793333333333333,Wikipedia,,
UFC 225: Whittaker vs. Romero 2,https://en.wikipedia.org/wiki/UFC_225%3A_Whittaker_vs._Romero_2,2025-12-07T15:37:26.752410,"June 9, 2018(2018-06-09)",United Center,/wiki/United_Center,"Chicago, Illinois",18117.0,"18,117[1]",2550000.0,"$2,550,000[1]",23500.0,0.770936170212766,Wikipedia,250000.0,
UFC Fight Night: Rivera vs. Moraes,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Rivera_vs._Moraes,2025-12-07T15:37:31.256807,"June 1, 2018(2018-06-01)",Adirondack Bank Center,/wiki/Adirondack_Bank_Center,"Utica, New York",5063.0,"5,063[1]",322825.0,"$322,825[1]",5700.0,0.8882456140350877,Wikipedia,,
UFC Fight Night: Thompson vs. Till,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Thompson_vs._Till,2025-12-07T15:37:35.572594,"May 27, 2018(2018-05-27)",Echo Arena,/wiki/Echo_Arena,"Liverpool,England",8520.0,"8,520[1]",1300000.0,"$1,300,000[1]",11000.0,0.7745454545454545,Wikipedia,,
UFC Fight Night: Maia vs. Usman,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Maia_vs._Usman,2025-12-07T15:37:40.033097,"May 19, 2018(2018-05-19)",Movistar Arena,/wiki/Movistar_Arena_(Santiago),"Santiago,Chile",11082.0,"11,082[1]",,,15500.0,0.7149677419354838,Wikipedia,,
UFC 224: Nunes vs. Pennington,https://en.wikipedia.org/wiki/UFC_224%3A_Nunes_vs._Pennington,2025-12-07T15:37:44.785141,"May 12, 2018(2018-05-12)",Jeunesse Arena,/wiki/Jeunesse_Arena,"Rio de Janeiro,Brazil",10696.0,"10,696[1]",,,18768.0,0.5699062233589087,Wikipedia,85000.0,
UFC Fight Night: Barboza vs. Lee,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Barboza_vs._Lee,2025-12-07T15:37:49.197058,"April 21, 2018(2018-04-21)",Boardwalk Hall,/wiki/Boardwalk_Hall,"Atlantic City, New Jersey",9541.0,"9,541[1]",923720.0,"$923,720[1]",10500.0,0.9086666666666666,Wikipedia,,
UFC 223: Khabib vs. Iaquinta,https://en.wikipedia.org/wiki/UFC_223%3A_Khabib_vs._Iaquinta,2025-12-07T15:37:58.151474,"April 7, 2018(2018-04-07)",Barclays Center,/wiki/Barclays_Center,"Brooklyn,New York",17026.0,"17,026[1]",3007108.0,"$3,007,108[1]",20000.0,0.8513,Wikipedia,350000.0,
UFC Fight Night: Werdum vs. Volkov,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Werdum_vs._Volkov,2025-12-07T15:38:02.614930,"March 17, 2018(2018-03-17)",The O2Arena,/wiki/The_O2_Arena,"London,England",16274.0,"16,274[1]",,,20000.0,0.8137,Wikipedia,,
UFC 222: Cyborg vs. Kunitskaya,https://en.wikipedia.org/wiki/UFC_222%3A_Cyborg_vs._Kunitskaya,2025-12-07T15:38:06.978914,"March 3, 2018(2018-03-03)",T-Mobile Arena,/wiki/T-Mobile_Arena,"Paradise, Nevada",12041.0,"12,041[1]",1367672.0,"$1,367,672[1]",20000.0,0.60205,Wikipedia,260000.0,
UFC 221: Romero vs. Rockhold,https://en.wikipedia.org/wiki/UFC_221%3A_Romero_vs._Rockhold,2025-12-07T15:38:18.370646,"February 11, 2018(2018-02-11)",Perth Arena,/wiki/Perth_Arena,"Perth, Australia",12437.0,"12,437[1]",2810520.0,"$2,810,520[1]",15500.0,0.8023870967741935,Wikipedia,130000.0,
UFC Fight Night: Machida vs. Anders,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Machida_vs._Anders,2025-12-07T15:38:22.498109,"February 3, 2018(2018-02-03)",Arena Guilherme Paraense,,"Belém, Brazil",10144.0,"10,144[1]",,,,,Wikipedia,,
UFC 220: Miocic vs. Ngannou,https://en.wikipedia.org/wiki/UFC_220%3A_Miocic_vs._Ngannou,2025-12-07T15:38:28.597924,"January 20, 2018(2018-01-20)",TD Garden,/wiki/TD_Garden,"Boston, Massachusetts",16015.0,"16,015[1]",2450000.0,"$2,450,000[1]",21000.0,0.7626190476190476,Wikipedia,350000.0,
UFC Fight Night: Stephens vs. Choi,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Stephens_vs._Choi,2025-12-07T15:38:32.729186,"January 14, 2018(2018-01-14)",Scottrade Center,/wiki/Scottrade_Center,"St. Louis,Missouri, U.S.",10052.0,"10,052[1]",812995.0,"$812,995[1]",22000.0,0.45690909090909093,Wikipedia,,
UFC 219: Cyborg vs. Holm,https://en.wikipedia.org/wiki/UFC_219%3A_Cyborg_vs._Holm,2025-12-07T15:38:37.255594,"December 30, 2017(2017-12-30)",T-Mobile Arena,/wiki/T-Mobile_Arena,"Paradise, Nevada",13561.0,"13,561[1]",1760628.74,"$1,760,628.74[1]",20000.0,0.67805,Wikipedia,380000.0,
UFC Fight Night: Swanson vs. Ortega,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Swanson_vs._Ortega,2025-12-07T15:38:44.953508,"December 9, 2017(2017-12-09)",Save Mart Center,/wiki/Save_Mart_Center,"Fresno, California",7605.0,"7,605[1]",568290.0,"$568,290[1]",,,Wikipedia,,
UFC 218: Holloway vs. Aldo 2,https://en.wikipedia.org/wiki/UFC_218%3A_Holloway_vs._Aldo_2,2025-12-07T15:38:49.420431,"December 2, 2017(2017-12-02)",Little Caesars Arena,/wiki/Little_Caesars_Arena,"Detroit,Michigan",17587.0,"17,587[1]",2000000.0,"$2,000,000[1]",22000.0,0.799409090909091,Wikipedia,230000.0,
UFC Fight Night: Bisping vs. Gastelum,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Bisping_vs._Gastelum,2025-12-07T15:38:57.032387,"November 25, 2017(2017-11-25)",Mercedes Benz Arena,/wiki/Mercedes-Benz_Arena_(Shanghai),"Shanghai,China",15128.0,"15,128[1]",,,18000.0,0.8404444444444444,Wikipedia,,
UFC Fight Night: Werdum vs. Tybura,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Werdum_vs._Tybura,2025-12-07T15:39:01.070350,"November 19, 2017(2017-11-19)",Qudos Bank Arena,/wiki/Qudos_Bank_Arena,"Sydney, Australia",10021.0,"10,021[1]",,,1800021032.0,5.56715717308352e-06,Wikipedia,,
UFC Fight Night: Poirier vs. Pettis,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Poirier_vs._Pettis,2025-12-07T15:39:05.356341,"November 11, 2017(2017-11-11)",Ted Constant Convocation Center,/wiki/Ted_Constant_Convocation_Center,"Norfolk, Virginia",8442.0,"8,442[1]",642070.0,"$642,070[1]",9520.0,0.8867647058823529,Wikipedia,,
UFC 217: Bisping vs. St-Pierre,https://en.wikipedia.org/wiki/UFC_217%3A_Bisping_vs._St-Pierre,2025-12-07T15:39:09.681892,"November 4, 2017(2017-11-04)",Madison Square Garden,/wiki/Madison_Square_Garden,"New York City,New York",18201.0,"18,201[1]",6200000.0,"$6,200,000[1]",22000.0,0.8273181818181818,Wikipedia,875000.0,
UFC Fight Night: Brunson vs. Machida,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Brunson_vs._Machida,2025-12-07T15:39:14.212471,"October 28, 2017(2017-10-28)",Ginásio do Ibirapuera,/wiki/Gin%C3%A1sio_do_Ibirapuera,"São Paulo,Brazil",10265.0,"10,265[1]",,,10200.0,1.0063725490196078,Wikipedia,,
UFC Fight Night: Cerrone vs. Till,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Cerrone_vs._Till,2025-12-07T15:39:18.247451,"October 21, 2017(2017-10-21)",Ergo Arena,/wiki/Ergo_Arena,"Gdańsk/Sopot,Poland",11138.0,"11,138[1]",677000.0,"$677,000[1]",15000.0,0.7425333333333334,Wikipedia,,
UFC 216: Ferguson vs. Lee,https://en.wikipedia.org/wiki/UFC_216%3A_Ferguson_vs._Lee,2025-12-07T15:39:22.380362,"October 7, 2017(2017-10-07)",T-Mobile Arena,/wiki/T-Mobile_Arena,"Paradise, Nevada",10638.0,"10,638[1]",677999.5,"$677,999.50[1]",20000.0,0.5319,Wikipedia,200000.0,
UFC Fight Night: Saint Preux vs. Okami,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Saint_Preux_vs._Okami,2025-12-07T15:39:26.467269,"September 23, 2017(2017-09-23)",Saitama Super Arena,/wiki/Saitama_Super_Arena,"Saitama,Japan",8571.0,"8,571[1]",,,36500.0,0.23482191780821918,Wikipedia,,
UFC Fight Night: Rockhold vs. Branch,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Rockhold_vs._Branch,2025-12-07T15:39:30.563326,"September 16, 2017(2017-09-16)",PPG Paints Arena,/wiki/PPG_Paints_Arena,"Pittsburgh, Pennsylvania",7005.0,"7,005[1]",396190.75,"$396,190.75[1]",19758.0,0.3545399331916186,Wikipedia,,
UFC Fight Night: Volkov vs. Struve,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Volkov_vs._Struve,2025-12-07T15:39:38.251982,"September 2, 2017(2017-09-02)",Rotterdam Ahoy,/wiki/Rotterdam_Ahoy,"Rotterdam,Netherlands",10224.0,"10,224[1]",900000.0,"$900,000[1]",,,Wikipedia,,
UFC Fight Night: Pettis vs. Moreno,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Pettis_vs._Moreno,2025-12-07T15:39:42.251826,"August 5, 2017(2017-08-05)",Arena Ciudad de México,/wiki/Mexico_City_Arena,"Mexico City,Mexico",10172.0,"10,172[1]",,,22300.0,0.4561434977578475,Wikipedia,,
UFC 214: Cormier vs. Jones 2,https://en.wikipedia.org/wiki/UFC_214%3A_Cormier_vs._Jones_2,2025-12-07T15:39:46.632624,"July 29, 2017(2017-07-29)",Honda Center,/wiki/Honda_Center,"Anaheim, California",16610.0,"16,610[1]",2448870.0,"$2,448,870[1]",18900.0,0.8788359788359789,Wikipedia,,
UFC Fight Night: Nelson vs. Ponzinibbio,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Nelson_vs._Ponzinibbio,2025-12-07T15:39:54.230937,"July 16, 2017(2017-07-16)",The SSE Hydro,/wiki/The_SSE_Hydro,"Glasgow,Scotland",10589.0,"10,589[1]",1200000.0,"$1,200,000[1]",14500.0,0.7302758620689656,Wikipedia,,
UFC 213: Romero vs. Whittaker,https://en.wikipedia.org/wiki/UFC_213%3A_Romero_vs._Whittaker,2025-12-07T15:39:58.592938,"July 8, 2017(2017-07-08)",T-Mobile Arena,/wiki/T-Mobile_Arena,"Paradise, Nevada",12834.0,"12,834[1]",2400000.0,"$2,400,000[1]",20000.0,0.6417,Wikipedia,150000.0,
UFC Fight Night: Chiesa vs. Lee,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Chiesa_vs._Lee,2025-12-07T15:40:06.330987,"June 25, 2017(2017-06-25)",Chesapeake Energy Arena,/wiki/Chesapeake_Energy_Arena,"Oklahoma City, Oklahoma",7605.0,"7,605[1]",549302.0,"$549,302[1]",18203.0,0.4177882766576938,Wikipedia,,
UFC Fight Night: Lewis vs. Hunt,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Lewis_vs._Hunt,2025-12-07T15:40:14.719480,"June 11, 2017(2017-06-11)",Spark Arena,/wiki/Spark_Arena,"Auckland, New Zealand",8649.0,"8,649[1]",1150428.0,"$1,150,428 NZD[1]",120009740.0,7.206915038729356e-05,Wikipedia,,
UFC Fight Night: Gustafsson vs. Teixeira,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Gustafsson_vs._Teixeira,2025-12-07T15:40:22.934790,"May 28, 2017(2017-05-28)",Ericsson Globe,/wiki/Ericsson_Globe,"Stockholm,Sweden",12668.0,"12,668[1]",1920000.0,"$1,920,000[1]",16000.0,0.79175,Wikipedia,,
UFC Fight Night: Swanson vs. Lobov,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Swanson_vs._Lobov,2025-12-07T15:40:30.543513,"April 22, 2017(2017-04-22)",Bridgestone Arena,/wiki/Bridgestone_Arena,"Nashville,Tennessee",10144.0,"10,144[1]",755180.0,"$755,180[1]",20000.0,0.5072,Wikipedia,,
UFC Fight Night: Lewis vs. Browne,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Lewis_vs._Browne,2025-12-07T15:40:53.580364,"February 19, 2017(2017-02-19)",Scotiabank Centre,/wiki/Scotiabank_Centre,"Halifax, Nova Scotia,Canada",8123.0,"8,123[1]",575832.0,"$575,832[1]",10595.0,0.766682397357244,Wikipedia,,
UFC Fight Night: Bermudez vs. The Korean Zombie,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Bermudez_vs._The_Korean_Zombie,2025-12-07T15:41:01.389037,"February 4, 2017(2017-02-04)",Toyota Center,/wiki/Toyota_Center,"Houston,Texas",8119.0,"8,119[1]",611133.0,"$611,133[1]",19000.0,0.4273157894736842,Wikipedia,,
UFC 207: Nunes vs. Rousey,https://en.wikipedia.org/wiki/UFC_207%3A_Nunes_vs._Rousey,2025-12-07T15:41:15.082179,"December 30, 2016(2016-12-30)",T-Mobile Arena,/wiki/T-Mobile_Arena,"Paradise, Nevada",18533.0,"18,533[1]",4750000.0,"$4,750,000[1]",20000.0,0.92665,Wikipedia,1100000.0,
UFC 206: Holloway vs. Pettis,https://en.wikipedia.org/wiki/UFC_206%3A_Holloway_vs._Pettis,2025-12-07T15:41:22.935351,"December 10, 2016(2016-12-10)",Air Canada Centre,/wiki/Air_Canada_Centre,"Toronto, Ontario,Canada",18057.0,"18,057[1]",1843101.0,"$1,843,101[1]",20511.0,0.8803568816732485,Wikipedia,,
UFC Fight Night: Lewis vs. Abdurakhimov,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Lewis_vs._Abdurakhimov,2025-12-07T15:41:27.385161,"December 9, 2016(2016-12-09)",Times Union Center,/wiki/Times_Union_Center,"Albany,New York",6216.0,"6,216[1]",411000.0,"$411,000[1]",17500.0,0.3552,Wikipedia,,
UFC Fight Night: Whittaker vs. Brunson,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Whittaker_vs._Brunson,2025-12-07T15:41:35.210969,"November 27, 2016(2016-11-27)",Rod Laver Arena,/wiki/Rod_Laver_Arena,"Melbourne, Australia",13721.0,"13,721[1]",2200000.0,"2,200,000AUD[1]",14820.0,0.9258434547908232,Wikipedia,,
UFC Fight Night: Mousasi vs. Hall 2,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Mousasi_vs._Hall_2,2025-12-07T15:41:42.960191,"November 19, 2016(2016-11-19)",The SSE Arena,/wiki/Odyssey_(Belfast),"Belfast, Northern Ireland",7222.0,"7,222[1]",850000.0,"$850,000[1]",11058.0,0.6531018267317779,Wikipedia,,
UFC Fight Night: Lineker vs. Dodson,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Lineker_vs._Dodson,2025-12-07T15:41:58.309115,"October 1, 2016(2016-10-01)",Moda Center,/wiki/Moda_Center,"Portland, Oregon",6240.0,"6,240[1]",501035.0,"$501,035[1]",21538.0,0.2897204940105859,Wikipedia,,
UFC Fight Night: Cyborg vs. Lansberg,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Cyborg_vs._Lansberg,2025-12-07T15:42:02.574781,"September 24, 2016(2016-09-24)",Ginásio Nilson Nelson,/wiki/Nilson_Nelson_Gymnasium,"Brasília,Brazil",8410.0,"8,410[1]",,,24286.0,0.3462900436465453,Wikipedia,,
UFC Fight Night: Poirier vs. Johnson,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Poirier_vs._Johnson,2025-12-07T15:42:07.529548,"September 17, 2016(2016-09-17)",State Farm Arena,"/wiki/State_Farm_Arena_(Hidalgo,_Texas)","Hidalgo, Texas",5624.0,"5,624[1]",323419.0,"$323,419[1]",7400.0,0.76,Wikipedia,,
UFC 203: Miocic vs. Overeem,https://en.wikipedia.org/wiki/UFC_203%3A_Miocic_vs._Overeem,2025-12-07T15:42:12.030638,"September 10, 2016(2016-09-10)",Quicken Loans Arena,/wiki/Quicken_Loans_Arena,"Cleveland, Ohio",18875.0,"18,875[1]",2600000.0,"$2,600,000[1]",19432.0,0.9713359407163442,Wikipedia,450000.0,
UFC Fight Night: Arlovski vs. Barnett,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Arlovski_vs._Barnett,2025-12-07T15:42:17.709234,"September 3, 2016(2016-09-03)",Barclaycard Arena,/wiki/Barclaycard_Arena_(Hamburg),"Hamburg, Germany",11763.0,"11,763[1]",913428.0,"$913,428[1]",16000.0,0.7351875,Wikipedia,,
UFC 202: Diaz vs. McGregor 2,https://en.wikipedia.org/wiki/UFC_202%3A_Diaz_vs._McGregor_2,2025-12-07T15:42:25.491391,"August 20, 2016(2016-08-20)",T-Mobile Arena,/wiki/T-Mobile_Arena,"Paradise, Nevada",15539.0,"15,539[1]",7700810.0,"$7,700,810[2]",20000.0,0.77695,Wikipedia,1650000.0,
UFC 201: Lawler vs. Woodley,https://en.wikipedia.org/wiki/UFC_201%3A_Lawler_vs._Woodley,2025-12-07T15:42:33.685751,"July 30, 2016(2016-07-30)",Philips Arena,/wiki/State_Farm_Arena,"Atlanta, Georgia",10240.0,"10,240[1]",1070000.0,"$1,070,000[1]",,,Wikipedia,240000.0,
UFC Fight Night: McDonald vs. Lineker,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_McDonald_vs._Lineker,2025-12-07T15:42:41.862699,"July 13, 2016(2016-07-13)",Denny Sanford Premier Center,/wiki/Denny_Sanford_Premier_Center,"Sioux Falls, South Dakota",5671.0,"5,671[1]",381945.0,"$381,945[1]",13000.0,0.43623076923076926,Wikipedia,,
UFC 199: Rockhold vs. Bisping 2,https://en.wikipedia.org/wiki/UFC_199%3A_Rockhold_vs._Bisping_2,2025-12-07T15:43:00.679570,"June 4, 2016(2016-06-04)",The Forum,"/wiki/The_Forum_(Inglewood,_California)","Inglewood, California",15587.0,"15,587[1]",2168675.0,"$2,168,675[1]",17500.0,0.8906857142857143,Wikipedia,283000.0,
UFC Fight Night: Namajunas vs. VanZant,https://en.wikipedia.org/wiki/UFC_Fight_Night%3A_Namajunas_vs._VanZant,2025-12-07T15:44:06.830123,"December 10, 2015(2015-12-10)",The Chelsea at The Cosmopolitan,/wiki/Cosmopolitan_of_Las_Vegas,"Las Vegas,Nevada",1643.0,"1,643[1]",234725.0,"$234,725[1]",,,Wikipedia,,
